index,soh_pred_mean,soh_pred_std,soh_true,abs_err,squared_err,txn_id,car_name,nominal_kwh,usable_kwh,label_soh_abs,label_soh,soc_min_full,soc_max_full,delta_soc_full,soc_min_20_80,soc_max_20_80,delta_soc_20_80,dSOC_dt_mean,dSOC_dt_max,start_ts,end_ts,connector,seq_len
0,1.0717614,1.1920929e-07,1.05,0.021761417,0.00047355928,21424,BYD Atto 3 Premium,60.48,67.8064513888889,1.1211384158215758,1.05,7.0,100.0,93.0,20.0,80.0,60.0,0.0303096539162112,0.05,2025-05-01 03:40:00,2025-05-01 04:34:00,1362797,61
1,0.7123387,5.9604645e-08,0.7,0.012338698,0.00015224346,21431,BYD M6 Performance,55.4,26.981564261270144,0.4870318458713022,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.5136512697555611,0.9000001502037299,2025-05-01 04:37:00,2025-05-01 05:18:00,628886,61
2,1.053995,1.1920929e-07,0.8809119,0.17308313,0.02995777,21439,BYD Seal Perfomance,82.56,72.7280867145651,0.8809119030349454,0.8809119030349454,0.0,100.0,100.0,20.0,80.0,60.0,0.108908242426409,0.5166666820645337,2025-05-01 05:21:00,2025-05-01 06:30:00,628885,61
3,1.0486829,2.3841858e-07,1.05,0.0013170242,1.7345528e-06,21469,BYD Dolphin GLX,44.9,49.82693672839506,1.1097313302537877,1.05,13.0,97.0,84.0,20.0,80.0,60.0,0.0347085610200364,0.05,2025-05-01 10:21:00,2025-05-01 11:12:00,351898,61
4,1.0402353,2.3841858e-07,1.05,0.009764671,9.5348805e-05,21479,BYD Dolphin GLX,44.9,50.41597685185185,1.1228502639610658,1.05,0.0,100.0,100.0,20.0,80.0,60.0,0.1050825547917033,0.5,2025-05-01 11:57:00,2025-05-01 12:51:00,628885,61
5,0.71215814,5.9604645e-08,0.7,0.012158155,0.00014782074,21482,BYD M6 Performance,55.4,35.88047660692501,0.6476620326159749,0.7,0.0,82.0,82.0,20.0,80.0,60.0,0.3289360423197188,0.7666667093171038,2025-05-01 12:45:00,2025-05-01 13:13:00,628886,61
6,0.712219,1.1920929e-07,0.7,0.012219012,0.00014930425,21484,BYD M6 Performance,55.4,30.08555123000496,0.5430604915163351,0.7,0.0,88.0,88.0,20.0,80.0,60.0,0.445253608291364,0.8500000506639511,2025-05-01 13:19:00,2025-05-01 13:47:00,628886,61
7,1.058314,0.0,1.05,0.0083140135,6.912282e-05,21487,BYD Atto 3 Dynamic,49.92,63.32166319444446,1.2684628043758903,1.05,12.0,99.0,87.0,20.0,80.0,60.0,0.0354007285974499,0.05,2025-05-01 13:54:00,2025-05-01 14:51:00,351899,61
8,0.97463685,5.9604645e-08,0.93540734,0.039229512,0.0015389547,21500,BYD M6 Performance,55.4,51.82156635802469,0.9354073349823953,0.9354073349823953,0.0,100.0,100.0,20.0,80.0,60.0,0.1002049180327868,0.5,2025-05-01 15:06:00,2025-05-01 16:09:00,628885,61
9,0.7107486,1.1920929e-07,0.7,0.010748625,0.00011553294,21559,BYD M6 Performance,55.4,17.620916844654708,0.3180670910587492,0.7,0.0,100.0,100.0,20.0,80.0,60.0,0.7486913279159754,1.0500000625848809,2025-05-02 04:08:00,2025-05-02 04:43:00,628886,61
